date,growth
01/02/1959,0.005550738
01/03/1959,0.008477336
01/04/1959,-0.007989607
01/05/1959,0.011895753
01/06/1959,0.003418388
01/07/1959,-0.005288799
01/08/1959,0.003491769
01/09/1959,0.007233009
01/10/1959,-0.002877919
01/11/1959,0.000750554
01/12/1959,0.005679562
01/01/1960,-0.004463882
01/02/1960,-0.002585431
01/03/1960,0.008744728
01/04/1960,0.004913312
01/05/1960,-0.008724817
01/06/1960,0.002618158
01/07/1960,-0.004492001
01/08/1960,-0.003547017
01/09/1960,0.000549515
01/10/1960,0.00275345
01/11/1960,0.003062363
01/12/1960,-0.004519805
01/01/1961,0.002205081
01/02/1961,0.002496378
01/03/1961,0.00949258
01/04/1961,-0.000831402
01/05/1961,0.005009847
01/06/1961,0.001683809
01/07/1961,-0.008204005
01/08/1961,0.002528555
01/09/1961,0.005377502
01/10/1961,0.001361367
01/11/1961,0.006748625
01/12/1961,0.00476281
01/01/1962,-0.002634904
01/02/1962,0.000669732
01/03/1962,0.006535771
01/04/1962,0.000384368
01/05/1962,0.00529434
01/06/1962,-0.002901775
01/07/1962,-0.000365275
01/08/1962,0.003539756
01/09/1962,0.007563853
01/10/1962,-0.004667977
01/11/1962,0.005844287
01/12/1962,0.001822781
01/01/1963,-0.002904079
01/02/1963,-0.001101364
01/03/1963,0.005973152
01/04/1963,-0.001108326
01/05/1963,0.000111662
01/06/1963,0.006945542
01/07/1963,0.001068766
01/08/1963,0.007967424
01/09/1963,-0.001375895
01/10/1963,-0.002433287
01/11/1963,0.00392152
01/12/1963,0.008111232
01/01/1964,-2.74067E-05
01/02/1964,0.006364297
01/03/1964,0.006369624
01/04/1964,-0.00207443
01/05/1964,0.010057786
01/06/1964,0.004566116
01/07/1964,0.001616432
01/08/1964,0.004855883
01/09/1964,0.001305423
01/10/1964,0.000910457
01/11/1964,-0.001907707
01/12/1964,0.011976227
01/01/1965,-0.002169948
01/02/1965,0.005765199
01/03/1965,-0.002967765
01/04/1965,0.007542275
01/05/1965,0.004929033
01/06/1965,-0.001118248
01/07/1965,0.005851035
01/08/1965,0.002452234
01/09/1965,0.006841126
01/10/1965,0.012337761
01/11/1965,0.001730613
01/12/1965,0.004278853
01/01/1966,-0.000199409
01/02/1966,0.003255259
01/03/1966,0.004134386
01/04/1966,0.00282625
01/05/1966,-0.000578496
01/06/1966,0.004353659
01/07/1966,0.003201115
01/08/1966,-0.003671329
01/09/1966,0.003902545
01/10/1966,-0.003141882
01/11/1966,0.00560396
01/12/1966,0.003487711
01/01/1967,0.001354379
01/02/1967,0.000871976
01/03/1967,0.003662783
01/04/1967,0.00118448
01/05/1967,0.001602235
01/06/1967,0.004394337
01/07/1967,-0.002837006
01/08/1967,0.005709578
01/09/1967,0.004251489
01/10/1967,-0.007083113
01/11/1967,0.005534203
01/12/1967,0.008606479
01/01/1968,0.002498738
01/02/1968,0.00170657
01/03/1968,0.010905566
01/04/1968,-0.001144905
01/05/1968,0.002790785
01/06/1968,0.010506991
01/07/1968,0.001594479
01/08/1968,0.002521631
01/09/1968,-0.000577637
01/10/1968,-4.26393E-05
01/11/1968,0.007697382
01/12/1968,-0.002730814
01/01/1969,0.002558064
01/02/1969,0.006653921
01/03/1969,-0.001033615
01/04/1969,0.000903997
01/05/1969,0.007666107
01/06/1969,-0.002706661
01/07/1969,-0.001083325
01/08/1969,0.006647985
01/09/1969,-0.000924785
01/10/1969,0.00538967
01/11/1969,0.001243094
01/12/1969,-0.00079974
01/01/1970,0.006020646
01/02/1970,0.003444008
01/03/1970,-0.00197587
01/04/1970,-0.003803821
01/05/1970,0.005706924
01/06/1970,0.002949646
01/07/1970,-0.001938256
01/08/1970,0.003746642
01/09/1970,0.006240758
01/10/1970,-0.00495061
01/11/1970,0.001336823
01/12/1970,0.007260983
01/01/1971,-0.003998301
01/02/1971,0.003631624
01/03/1971,-0.002316407
01/04/1971,0.002828696
01/05/1971,0.00131608
01/06/1971,0.00373205
01/07/1971,-0.003771602
01/08/1971,0.003847985
01/09/1971,0.002590013
01/10/1971,7.22243E-05
01/11/1971,0.005441538
01/12/1971,0.008706542
01/01/1972,-0.005309885
01/02/1972,0.004612691
01/03/1972,0.013775874
01/04/1972,0.000607227
01/05/1972,0.002648009
01/06/1972,0.003871253
01/07/1972,0.003605612
01/08/1972,0.004329172
01/09/1972,0.002855965
01/10/1972,0.008687577
01/11/1972,0.003400457
01/12/1972,0.003337394
01/01/1973,0.002549565
01/02/1973,0.004076471
01/03/1973,-0.000698137
01/04/1973,-0.003126633
01/05/1973,0.002287202
01/06/1973,0.004615818
01/07/1973,0.002946874
01/08/1973,-0.00979785
01/09/1973,0.009628978
01/10/1973,-0.00412366
01/11/1973,0.002602053
01/12/1973,-0.005761503
01/01/1974,-0.002353332
01/02/1974,-0.002965561
01/03/1974,-0.000816677
01/04/1974,0.002517584
01/05/1974,0.001719707
01/06/1974,0.001575843
01/07/1974,-0.000417406
01/08/1974,0.001301377
01/09/1974,-0.000985055
01/10/1974,0.001471179
01/11/1974,-0.003951807
01/12/1974,0.001115507
01/01/1975,0.001196919
01/02/1975,0.005212032
01/03/1975,0.002795435
01/04/1975,-6.29872E-05
01/05/1975,0.013132649
01/06/1975,0.00067822
01/07/1975,-0.003123265
01/08/1975,0.002869739
01/09/1975,-0.000966175
01/10/1975,0.002053901
01/11/1975,0.003017706
01/12/1975,0.006777503
01/01/1976,0.00692812
01/02/1976,-0.003460687
01/03/1976,0.005565901
01/04/1976,0.003141133
01/05/1976,-0.001254692
01/06/1976,0.006742874
01/07/1976,0.000602578
01/08/1976,0.003372053
01/09/1976,0.003555579
01/10/1976,0.000455548
01/11/1976,0.005572389
01/12/1976,0.007026568
01/01/1977,0.000237183
01/02/1977,0.001102361
01/03/1977,-0.004488668
01/04/1977,5.7676E-05
01/05/1977,0.004530406
01/06/1977,-0.000994296
01/07/1977,0.00598495
01/08/1977,-0.002101942
01/09/1977,0.002097936
01/10/1977,0.006382186
01/11/1977,0.003782068
01/12/1977,0.001614878
01/01/1978,-0.002054372
01/02/1978,0.010609725
01/03/1978,0.007213842
01/04/1978,-0.001103863
01/05/1978,0.002368593
01/06/1978,0.004286449
01/07/1978,-0.005331252
01/08/1978,0.006393147
01/09/1978,0.005414674
01/10/1978,-0.005050432
01/11/1978,0.002907807
01/12/1978,0.005928902
01/01/1979,-0.002408556
01/02/1979,0.004779804
01/03/1979,0.001058328
01/04/1979,-0.004540109
01/05/1979,0.001824155
01/06/1979,0.006482153
01/07/1979,-0.007596154
01/08/1979,0.008322441
01/09/1979,0.000549479
01/10/1979,-0.000189342
01/11/1979,0.003409814
01/12/1979,-0.002700322
01/01/1980,0.001601591
01/02/1980,-0.003722234
01/03/1980,-0.00069671
01/04/1980,-0.009116205
01/05/1980,-0.00216703
01/06/1980,0.002965567
01/07/1980,-0.000221573
01/08/1980,0.004276604
01/09/1980,0.001544871
01/10/1980,0.004940837
01/11/1980,-0.002015367
01/12/1980,0.009361025
01/01/1981,-0.005386578
01/02/1981,-0.006618329
01/03/1981,0.00203949
01/04/1981,2.98288E-05
01/05/1981,0.00331497
01/06/1981,0.007340501
01/07/1981,-0.006770925
01/08/1981,-0.001373253
01/09/1981,-0.000801748
01/10/1981,-0.000528279
01/11/1981,-0.001512274
01/12/1981,0.007590733
01/01/1982,-0.0060073
01/02/1982,0.005653641
01/03/1982,-0.000596484
01/04/1982,0.000998126
01/05/1982,-0.002424391
01/06/1982,0.001110596
01/07/1982,0.002432774
01/08/1982,0.000645254
01/09/1982,0.004055304
01/10/1982,0.006243447
01/11/1982,0.001817556
01/12/1982,0.003054916
01/01/1983,0.001927936
01/02/1983,0.000942968
01/03/1983,0.009338876
01/04/1983,0.000402342
01/05/1983,0.002903674
01/06/1983,0.006192898
01/07/1983,0.003300786
01/08/1983,0.004552853
01/09/1983,0.002691246
01/10/1983,0.001582941
01/11/1983,0.001839365
01/12/1983,0.00698175
01/01/1984,0.000756229
01/02/1984,-0.011047741
01/03/1984,0.009920027
01/04/1984,0.00266537
01/05/1984,0.003684544
01/06/1984,0.005198659
01/07/1984,-0.004000276
01/08/1984,0.006025838
01/09/1984,0.005838598
01/10/1984,-0.005283441
01/11/1984,0.009780053
01/12/1984,0.001306438
01/01/1985,0.006548361
01/02/1985,0.005417973
01/03/1985,-0.004682869
01/04/1985,0.004464996
01/05/1985,0.004984374
01/06/1985,0.000511665
01/07/1985,0.002814461
01/08/1985,0.005710433
01/09/1985,0.002100612
01/10/1985,-0.002030628
01/11/1985,0.002242351
01/12/1985,0.00885167
01/01/1986,-0.005315903
01/02/1986,0.00201216
01/03/1986,0.005643433
01/04/1986,-0.002683354
01/05/1986,0.003264133
01/06/1986,0.002370641
01/07/1986,0.000716308
01/08/1986,-0.001389189
01/09/1986,0.00490428
01/10/1986,0.000706265
01/11/1986,0.002856629
01/12/1986,0.006906756
01/01/1987,-0.003409008
01/02/1987,0.011033669
01/03/1987,0.001442148
01/04/1987,0.000543035
01/05/1987,0.002434692
01/06/1987,0.000955373
01/07/1987,0.001189975
01/08/1987,0.003186202
01/09/1987,-0.001816516
01/10/1987,0.003822315
01/11/1987,-0.000196108
01/12/1987,0.004140447
01/01/1988,0.004050322
01/02/1988,0.0015294
01/03/1988,0.008979751
01/04/1988,-0.004719253
01/05/1988,0.005345134
01/06/1988,0.00346819
01/07/1988,0.002407592
01/08/1988,0.006378119
01/09/1988,-0.001976052
01/10/1988,0.004181644
01/11/1988,0.001693949
01/12/1988,0.000906695
01/01/1989,0.001467756
01/02/1989,0.003021787
01/03/1989,-0.001509947
01/04/1989,-0.00114344
01/05/1989,0.002840292
01/06/1989,0.000963031
01/07/1989,-0.000742333
01/08/1989,0.004021741
01/09/1989,0.003601028
01/10/1989,-0.000767879
01/11/1989,0.002008932
01/12/1989,0.008607618
01/01/1990,-0.009691301
01/02/1990,0.004409432
01/03/1990,0.004398691
01/04/1990,-0.001241359
01/05/1990,0.002469447
01/06/1990,0.00350843
01/07/1990,-0.001459908
01/08/1990,0.002521767
01/09/1990,-0.001969106
01/10/1990,-0.006618519
01/11/1990,-0.000503666
01/12/1990,-0.001732615
01/01/1991,-0.006075592
01/02/1991,0.003491
01/03/1991,0.004678156
01/04/1991,-0.000287511
01/05/1991,0.003113084
01/06/1991,-0.001318965
01/07/1991,0.000547465
01/08/1991,-0.000335665
01/09/1991,-0.001260334
01/10/1991,-0.003765329
01/11/1991,0.004798798
01/12/1991,0.000441437
01/01/1992,0.009337475
01/02/1992,3.05874E-05
01/03/1992,0.004999695
01/04/1992,-0.001872734
01/05/1992,0.002818411
01/06/1992,0.000400492
01/07/1992,0.001368438
01/08/1992,0.00162243
01/09/1992,0.005927925
01/10/1992,-0.000962342
01/11/1992,0.004662747
01/12/1992,0.002074693
01/01/1993,-0.005890464
01/02/1993,0.005775218
01/03/1993,-0.002338854
01/04/1993,-0.000386746
01/05/1993,0.001442454
01/06/1993,0.005461205
01/07/1993,-0.000231883
01/08/1993,0.003276406
01/09/1993,0.004788474
01/10/1993,-0.003136945
01/11/1993,0.002054861
01/12/1993,0.002627163
01/01/1994,0.000263441
01/02/1994,0.00599484
01/03/1994,0.000462555
01/04/1994,-0.001356322
01/05/1994,0.002963319
01/06/1994,0.004352608
01/07/1994,-0.003851176
01/08/1994,0.005144841
01/09/1994,0.001363041
01/10/1994,0.000266887
01/11/1994,-0.000123932
01/12/1994,0.0038595
01/01/1995,-0.000539475
01/02/1995,0.000523285
01/03/1995,0.00294758
01/04/1995,-0.001327829
01/05/1995,0.005020652
01/06/1995,0.004714912
01/07/1995,-0.003713557
01/08/1995,0.002515995
01/09/1995,0.000935925
01/10/1995,-0.004471845
01/11/1995,0.006261565
01/12/1995,0.003597709
01/01/1996,-0.002497565
01/02/1996,0.004706663
01/03/1996,0.004061271
01/04/1996,-0.001184895
01/05/1996,0.000727855
01/06/1996,0.003484479
01/07/1996,-0.001590736
01/08/1996,0.001968633
01/09/1996,0.000971641
01/10/1996,-0.0009907
01/11/1996,0.001701489
01/12/1996,0.004759234
01/01/1997,-0.000517491
01/02/1997,0.002829965
01/03/1997,0.001030393
01/04/1997,-0.001000821
01/05/1997,0.001859601
01/06/1997,0.002802819
01/07/1997,0.004186981
01/08/1997,0.003077004
01/09/1997,0.002659151
01/10/1997,0.001763584
01/11/1997,0.000708738
01/12/1997,0.005152145
01/01/1998,-0.001248208
01/02/1998,0.005670432
01/03/1998,0.004707555
01/04/1998,-6.46651E-06
01/05/1998,0.003153796
01/06/1998,0.008389141
01/07/1998,-0.001907422
01/08/1998,0.001696114
01/09/1998,0.005006982
01/10/1998,-0.002943413
01/11/1998,0.003066125
01/12/1998,0.004884363
01/01/1999,0.001989854
01/02/1999,0.001898748
01/03/1999,0.004324304
01/04/1999,0.001745325
01/05/1999,0.002310782
01/06/1999,0.002197557
01/07/1999,-0.000831207
01/08/1999,0.004562875
01/09/1999,0.004779983
01/10/1999,0.000779941
01/11/1999,0.004740981
01/12/1999,0.009893635
01/01/2000,-0.00865246
01/02/2000,0.006555004
01/03/2000,0.007281815
01/04/2000,0.000876249
01/05/2000,0.00323454
01/06/2000,0.003504989
01/07/2000,-0.002043509
01/08/2000,0.003699384
01/09/2000,0.005525753
01/10/2000,-0.001848264
01/11/2000,0.002288821
01/12/2000,0.005075436
01/01/2001,-0.002652734
01/02/2001,-0.003645491
01/03/2001,0.000814297
01/04/2001,-0.000596764
01/05/2001,0.003066963
01/06/2001,-0.00217607
01/07/2001,0.001394614
01/08/2001,0.002954538
01/09/2001,-0.00986305
01/10/2001,0.006287143
01/11/2001,0.001707489
01/12/2001,0.005135264
01/01/2002,-0.003149231
01/02/2002,0.001610225
01/03/2002,0.000883192
01/04/2002,-0.000433961
01/05/2002,0.001592359
01/06/2002,0.002634079
01/07/2002,-0.000436359
01/08/2002,-0.001442568
01/09/2002,7.93709E-05
01/10/2002,0.004163893
01/11/2002,0.001409357
01/12/2002,0.002074291
01/01/2003,0.000985373
01/02/2003,-0.000184034
01/03/2003,0.00197731
01/04/2003,-0.000144762
01/05/2003,0.002397595
01/06/2003,0.004428666
01/07/2003,0.000813017
01/08/2003,0.004475157
01/09/2003,-0.0011106
01/10/2003,-0.000375915
01/11/2003,0.003731146
01/12/2003,0.00144433
01/01/2004,0.002483632
01/02/2004,-0.000139709
01/03/2004,0.004630405
01/04/2004,-0.000743909
01/05/2004,0.001782397
01/06/2004,0.000664181
01/07/2004,0.002388756
01/08/2004,0.003199566
01/09/2004,0.004643007
01/10/2004,0.000688304
01/11/2004,0.001934041
01/12/2004,0.004526954
01/01/2005,-0.001129474
01/02/2005,0.002580706
01/03/2005,0.000708778
01/04/2005,0.002275518
01/05/2005,0.002233642
01/06/2005,0.004498521
01/07/2005,-0.001038202
01/08/2005,0.002545211
01/09/2005,-0.001081931
01/10/2005,0.002271295
01/11/2005,0.001096001
01/12/2005,0.002816189
01/01/2006,-0.001333847
01/02/2006,0.005141155
01/03/2006,0.000949906
01/04/2006,-0.000183331
01/05/2006,0.002190171
01/06/2006,-0.000179857
01/07/2006,0.001524279
01/08/2006,-0.001043365
01/09/2006,0.00378407
01/10/2006,0.002164145
01/11/2006,0.000506515
01/12/2006,0.004989634
01/01/2007,-0.001224635
01/02/2007,0.000646227
01/03/2007,0.000543861
01/04/2007,-0.001868511
01/05/2007,-0.000375201
01/06/2007,0.002339288
01/07/2007,0.000178404
01/08/2007,0.002705958
01/09/2007,-0.000356266
01/10/2007,-0.002399735
01/11/2007,0.00351914
01/12/2007,0.000917199
01/01/2008,-0.000995735
01/02/2008,-0.001906141
01/03/2008,0.003356947
01/04/2008,-0.000368972
01/05/2008,0.001274714
01/06/2008,-0.000667562
01/07/2008,-0.004461138
01/08/2008,-0.001974783
01/09/2008,-0.00323388
01/10/2008,0.000978599
01/11/2008,-0.001125534
01/12/2008,-0.002910775
01/01/2009,-0.000131273
01/02/2009,-0.002632556
01/03/2009,-0.002596326
01/04/2009,-0.003002662
01/05/2009,-0.001395754
01/06/2009,-0.000676036
01/07/2009,-0.000752141
01/08/2009,0.00185888
01/09/2009,0.000469668
01/10/2009,-0.001572517
01/11/2009,-0.003270886
01/12/2009,0.00605504
01/01/2010,-0.002457437
01/02/2010,0.003864671
01/03/2010,1.3625E-05
01/04/2010,0.000717483
01/05/2010,0.00284947
01/06/2010,0.002078981
01/07/2010,0.000182141
01/08/2010,0.002124874
01/09/2010,0.000718281
01/10/2010,-0.001800615
01/11/2010,0.002991356
01/12/2010,0.000985366
01/01/2011,-0.000790755
01/02/2011,-5.68227E-05
01/03/2011,0.002434542
01/04/2011,-0.002243246
01/05/2011,-0.000164439
01/06/2011,0.003187802
01/07/2011,-0.00102481
01/08/2011,-0.000759549
01/09/2011,-0.000331651
01/10/2011,-0.001208415
01/11/2011,-0.001331818
01/12/2011,-0.000324409
01/01/2012,0.001258264
01/02/2012,0.005011343
01/03/2012,-0.000917383
01/04/2012,-0.000799448
01/05/2012,0.000403107
01/06/2012,-0.001160445
01/07/2012,-0.000230973
01/08/2012,-0.000375499
01/09/2012,-3.4042E-05
01/10/2012,-0.001016088
01/11/2012,0.002016398
01/12/2012,-0.000709199
01/01/2013,0.001474861
01/02/2013,-0.000652454
01/03/2013,0.000954172
01/04/2013,-0.002188225
01/05/2013,0.002213458
01/06/2013,-0.000130978
01/07/2013,-0.001147011
01/08/2013,0.001147015
01/09/2013,0.003030229
01/10/2013,0.000651832
01/11/2013,0.00345886
01/12/2013,0.00104685
01/01/2014,-0.003916379
01/02/2014,0.003025854
01/03/2014,0.002550827
01/04/2014,0.000313873
01/05/2014,0.000731026
01/06/2014,0.003183443
01/07/2014,0.000230554
01/08/2014,0.00643255
01/09/2014,-0.000204508
01/10/2014,0.004461811
01/11/2014,0.001628002
01/12/2014,0.002047109
01/01/2015,0.000347348
01/02/2015,0.002390513
01/03/2015,-5.75178E-05
01/04/2015,0.000511073
01/05/2015,0.002723797
01/06/2015,0.001064826
01/07/2015,0.001473826
01/08/2015,0.001833765
01/09/2015,0.002093025
01/10/2015,-0.000917943
01/11/2015,0.000931776
01/12/2015,0.00371961
01/01/2016,-0.00018962
01/02/2016,0.005201589
01/03/2016,-0.00301029
01/04/2016,0.001558269
01/05/2016,0.001277761
01/06/2016,0.00258849
01/07/2016,-0.001766848
01/08/2016,0.000858309
01/09/2016,0.002210138
01/10/2016,-0.003009096
01/11/2016,0.002444286
01/12/2016,0.004523276
01/01/2017,0.000200057
01/02/2017,0.000215949
01/03/2017,0.005357264
01/04/2017,-0.00161691
01/05/2017,0.000307963
01/06/2017,0.001628856
01/07/2017,-0.001224064
01/08/2017,0.001525879
01/09/2017,0.003044046
01/10/2017,-0.001564503
01/11/2017,0.004463625
01/12/2017,0.00655885
01/01/2018,-0.002325924
01/02/2018,-0.000580619
01/03/2018,0.003699361
01/04/2018,0.002024997
01/05/2018,0.002325622
01/06/2018,0.001449664
01/07/2018,0.001515253
01/08/2018,0.002656878
01/09/2018,-0.000697652
01/10/2018,0.003004765
01/11/2018,0.00290893
01/12/2018,-0.006572729
01/01/2019,0.003398711
01/02/2019,-0.000438524
01/03/2019,0.004190758
01/04/2019,0.001159894
01/05/2019,0.001647746
01/06/2019,0.002970558
01/07/2019,0.000797687
01/08/2019,0.002583647
01/09/2019,-4.88645E-05
01/10/2019,0.000182608
01/11/2019,0.001723492
01/12/2019,-0.001030847
01/01/2020,0.002403178
01/02/2020,0.0007213
01/03/2020,-0.057038743
01/04/2020,-0.133093871
01/05/2020,0.062406209
01/06/2020,0.052824055
01/07/2020,0.011237426
01/08/2020,0.00648655
01/09/2020,0.01381108
01/10/2020,0.001314638
01/11/2020,-0.004596699
01/12/2020,-0.007547797
